Package                                  Version
opentelemetry-sdk                        1.27.0
opentelemetry-semantic-conventions       0.48b0
opentelemetry-util-http                  0.48b0
opt-einsum                               3.3.0
orjson                                   3.10.7
outcome                                  1.3.0.post0
overrides                                7.7.0
packaging                                23.2
parso                                    0.8.3
pip                                      24.2
platformdirs                             4.2.0
pluggy                                   1.4.0
posthog                                  3.7.0
prompt-toolkit                           3.0.43
propcache                                0.2.0
protobuf                                 4.25.3
psutil                                   5.9.8
pure-eval                                0.2.2
pyasn1                                   0.6.1
pyasn1_modules                           0.4.1
pycparser                                2.21
pydantic                                 2.9.2
pydantic_core                            2.23.4
pydantic-settings                        2.5.2
pygame                                   2.5.2
Pygments                                 2.17.2
pypdf                                    5.0.1
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
pyreadline3                              3.4.1
PySocks                                  1.7.1
python-dateutil                          2.8.2
python-docx                              1.1.2
python-dotenv                            1.0.1
python-iso639                            2024.4.27
python-magic                             0.4.27
python-oxmsg                             0.0.1
python-ulid                              2.2.0
pywin32                                  306
PyYAML                                   6.0.1
pyzmq                                    25.1.2
RapidFuzz                                3.10.0
regex                                    2023.12.25
requests                                 2.31.0
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     13.7.1
rsa                                      4.9
safetensors                              0.4.2
scikit-learn                             1.4.1.post1
scipy                                    1.12.0
selenium                                 4.18.1
setuptools                               69.1.1
shellingham                              1.5.4
six                                      1.16.0
sniffio                                  1.3.1
sortedcontainers                         2.4.0
soupsieve                                2.5
SQLAlchemy                               2.0.35
sqlite-fts4                              1.0.3
sqlite-migrate                           0.1b0
sqlite-utils                             3.36
stack-data                               0.6.3
starlette                                0.39.2
sympy                                    1.12
tabulate                                 0.9.0
tenacity                                 8.5.0
tensorboard                              2.16.2
tensorboard-data-server                  0.7.2
tensorflow                               2.16.0rc0
tensorflow-intel                         2.16.0rc0
termcolor                                2.4.0
threadpoolctl                            3.4.0
timer                                    0.2.2
tokenizers                               0.15.2
torch                                    2.2.2
tornado                                  6.4
tqdm                                     4.66.2
traitlets                                5.14.1
transformers                             4.39.2
trio                                     0.24.0
trio-websocket                           0.11.1
typer                                    0.12.5
types-requests                           2.32.0.20240914
typing_extensions                        4.10.0
typing-inspect                           0.9.0
unstructured                             0.15.14
unstructured-client                      0.26.1
urllib3                                  2.1.0
uvicorn                                  0.31.1
watchfiles                               0.24.0
wcwidth                                  0.2.13
websocket-client                         1.8.0
websockets                               13.1
Werkzeug                                 3.0.1
wheel                                    0.42.0
wrapt                                    1.16.0
wsproto                                  1.2.0
yarl                                     1.15.1
zipp                                     3.20.2
